IMPORT_rule -> import
FROM_rule -> from
AS_rule -> as
TRUE_rule -> True
FALSE_rule -> False
DEF_rule -> def
NONE_rule -> None
WITH_rule -> with
RETURN_rule -> return
CONTINUE_rule -> continue
BREAK_rule -> break
PASS_rule -> pass
RAISE_rule -> raise
IN_rule -> in
CLASS_rule -> class
IS_rule -> is
-_rule -> -
+_rule -> +
*_rule -> *
/_rule -> /
%_rule -> %
AND_rule -> and
OR_rule -> or
NOT_rule -> not
>_rule -> >
<_rule -> <
IF_rule -> if
ELSE_rule -> else
ELIF_rule -> elif
WHILE_rule -> while
FOR_rule -> for
WORD_rule -> word
INPUT_rule -> input
:_rule -> :
,_rule -> ,
._rule -> .
[_rule -> [
]_rule -> ]
(_rule -> (
)_rule -> )
{_rule -> {
}_rule -> }
=_rule -> =
>_rule -> >
<_rule -> <
'_rule -> '
"_rule -> "
#_rule -> #
RANGE_rule -> range
PRINT_rule -> print
!_rule -> !
OPEN_rule -> open
WRITE_rule -> write
NUM_rule -> num
SELF_rule -> self
IOERROR_rule -> IOERROR
VALUEERROR_rule -> ValueError
ZERODIVISIONERROR_rule -> ZeroDivisionError
IMPORTERROR_rule -> ImportError
NAMEERROR_rule -> NameError
TYPEERROR_rule -> TypeError
EXCEPTION_rule -> Exception
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
COLON_rule1 -> COLON DEF_ALGO_rule1
LIST_ELEMENTS -> MINUS NUM
LIST_ELEMENTS -> MINUS FLOAT
LIST_ELEMENTS -> REGULAR_OPEN EXPRESSION_rule1
LIST_ELEMENTS -> EXPRESSION ARITHMATIC_rule1
LIST_ELEMENTS -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
LIST_ELEMENTS -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD REGULAR_CLOSE_rule1
LIST_ELEMENTS -> WORD PERIOD_rule1
LIST_ELEMENTS -> WORD PERIOD_rule1
LIST_ELEMENTS -> EXPRESSION COMPARISON_rule1
LIST_ELEMENTS -> EXPRESSION LOGICAL_rule1
LIST_ELEMENTS -> NOT EXPRESSION
LIST_ELEMENTS -> EXPRESSION PERIOD_rule1
LIST_ELEMENTS -> True
LIST_ELEMENTS -> False
LIST_ELEMENTS -> NUM PERIOD_rule1
LIST_ELEMENTS -> word
LIST_ELEMENTS -> num
LIST_ELEMENTS -> None
LIST_ELEMENTS -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
LIST_ELEMENTS -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
LIST_ELEMENTS -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
LIST_ELEMENTS -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
LIST_ELEMENTS -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
LIST_ELEMENTS -> WORD PARAMETER_STATES
LIST_ELEMENTS -> WORD INS_rule1
LIST_ELEMENTS -> WORD INS_rule1
LIST_ELEMENTS -> STRING INS_rule1
LIST_ELEMENTS -> NUMBER_TYPES INS_rule1
LIST_ELEMENTS -> WORD INS_rule1
LIST_ELEMENTS -> GROUP_DECLARATION INS_rule1
LIST_ELEMENTS -> GROUP_DECLARATION INS_rule1
LIST_ELEMENTS -> IN_STATES INS_rule1
LIST_ELEMENTS -> IN_STATES INS_rule1
LIST_ELEMENTS -> IN_STATES INS_rule1
LIST_ELEMENTS -> WORD ISS_rule1
LIST_ELEMENTS -> WORD ISS_rule1
LIST_ELEMENTS -> STRING ISS_rule1
LIST_ELEMENTS -> NUMBER_TYPES ISS_rule1
LIST_ELEMENTS -> WORD ISS_rule1
LIST_ELEMENTS -> GROUP_DECLARATION ISS_rule1
LIST_ELEMENTS -> GROUP_DECLARATION ISS_rule1
LIST_ELEMENTS -> IS_STATES ISS_rule1
LIST_ELEMENTS -> IS_STATES ISS_rule1
LIST_ELEMENTS -> IS_STATES ISS_rule1
LIST_ELEMENTS -> EXPRESSION ISS_rule1
LIST_ELEMENTS -> IS_STATES ISS_rule1
LIST_ELEMENTS -> MINUS NUM
LIST_ELEMENTS -> MINUS FLOAT
LIST_ELEMENTS -> NOT PRIMITIVE
TUPLE_ELEMENTS -> MINUS NUM
TUPLE_ELEMENTS -> MINUS FLOAT
TUPLE_ELEMENTS -> REGULAR_OPEN EXPRESSION_rule1
TUPLE_ELEMENTS -> EXPRESSION ARITHMATIC_rule1
TUPLE_ELEMENTS -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
TUPLE_ELEMENTS -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD REGULAR_CLOSE_rule1
TUPLE_ELEMENTS -> WORD PERIOD_rule1
TUPLE_ELEMENTS -> WORD PERIOD_rule1
TUPLE_ELEMENTS -> EXPRESSION COMPARISON_rule1
TUPLE_ELEMENTS -> EXPRESSION LOGICAL_rule1
TUPLE_ELEMENTS -> NOT EXPRESSION
TUPLE_ELEMENTS -> EXPRESSION PERIOD_rule1
TUPLE_ELEMENTS -> True
TUPLE_ELEMENTS -> False
TUPLE_ELEMENTS -> NUM PERIOD_rule1
TUPLE_ELEMENTS -> word
TUPLE_ELEMENTS -> num
TUPLE_ELEMENTS -> None
TUPLE_ELEMENTS -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
TUPLE_ELEMENTS -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
TUPLE_ELEMENTS -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
TUPLE_ELEMENTS -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
TUPLE_ELEMENTS -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
TUPLE_ELEMENTS -> WORD PARAMETER_STATES
TUPLE_ELEMENTS -> WORD INS_rule1
TUPLE_ELEMENTS -> WORD INS_rule1
TUPLE_ELEMENTS -> STRING INS_rule1
TUPLE_ELEMENTS -> NUMBER_TYPES INS_rule1
TUPLE_ELEMENTS -> WORD INS_rule1
TUPLE_ELEMENTS -> GROUP_DECLARATION INS_rule1
TUPLE_ELEMENTS -> GROUP_DECLARATION INS_rule1
TUPLE_ELEMENTS -> IN_STATES INS_rule1
TUPLE_ELEMENTS -> IN_STATES INS_rule1
TUPLE_ELEMENTS -> IN_STATES INS_rule1
TUPLE_ELEMENTS -> WORD ISS_rule1
TUPLE_ELEMENTS -> WORD ISS_rule1
TUPLE_ELEMENTS -> STRING ISS_rule1
TUPLE_ELEMENTS -> NUMBER_TYPES ISS_rule1
TUPLE_ELEMENTS -> WORD ISS_rule1
TUPLE_ELEMENTS -> GROUP_DECLARATION ISS_rule1
TUPLE_ELEMENTS -> GROUP_DECLARATION ISS_rule1
TUPLE_ELEMENTS -> IS_STATES ISS_rule1
TUPLE_ELEMENTS -> IS_STATES ISS_rule1
TUPLE_ELEMENTS -> IS_STATES ISS_rule1
TUPLE_ELEMENTS -> EXPRESSION ISS_rule1
TUPLE_ELEMENTS -> IS_STATES ISS_rule1
TUPLE_ELEMENTS -> MINUS NUM
TUPLE_ELEMENTS -> MINUS FLOAT
TUPLE_ELEMENTS -> NOT PRIMITIVE
TUPLE_ELEMENTS -> num
TUPLE_ELEMENTS -> SINGLE_QUOTE LONG_WORD_rule1
TUPLE_ELEMENTS -> DOUBLE_QUOTE LONG_WORD_rule1
TUPLE_ELEMENTS -> SINGLE_QUOTE SINGLE_QUOTE
TUPLE_ELEMENTS -> DOUBLE_QUOTE DOUBLE_QUOTE
SET_ELEMENTS -> MINUS NUM
SET_ELEMENTS -> MINUS FLOAT
SET_ELEMENTS -> REGULAR_OPEN EXPRESSION_rule1
SET_ELEMENTS -> EXPRESSION ARITHMATIC_rule1
SET_ELEMENTS -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
SET_ELEMENTS -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD REGULAR_CLOSE_rule1
SET_ELEMENTS -> WORD PERIOD_rule1
SET_ELEMENTS -> WORD PERIOD_rule1
SET_ELEMENTS -> EXPRESSION COMPARISON_rule1
SET_ELEMENTS -> EXPRESSION LOGICAL_rule1
SET_ELEMENTS -> NOT EXPRESSION
SET_ELEMENTS -> EXPRESSION PERIOD_rule1
SET_ELEMENTS -> True
SET_ELEMENTS -> False
SET_ELEMENTS -> NUM PERIOD_rule1
SET_ELEMENTS -> word
SET_ELEMENTS -> num
SET_ELEMENTS -> None
SET_ELEMENTS -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
SET_ELEMENTS -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
SET_ELEMENTS -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
SET_ELEMENTS -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
SET_ELEMENTS -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
SET_ELEMENTS -> WORD PARAMETER_STATES
SET_ELEMENTS -> WORD INS_rule1
SET_ELEMENTS -> WORD INS_rule1
SET_ELEMENTS -> STRING INS_rule1
SET_ELEMENTS -> NUMBER_TYPES INS_rule1
SET_ELEMENTS -> WORD INS_rule1
SET_ELEMENTS -> GROUP_DECLARATION INS_rule1
SET_ELEMENTS -> GROUP_DECLARATION INS_rule1
SET_ELEMENTS -> IN_STATES INS_rule1
SET_ELEMENTS -> IN_STATES INS_rule1
SET_ELEMENTS -> IN_STATES INS_rule1
SET_ELEMENTS -> WORD ISS_rule1
SET_ELEMENTS -> WORD ISS_rule1
SET_ELEMENTS -> STRING ISS_rule1
SET_ELEMENTS -> NUMBER_TYPES ISS_rule1
SET_ELEMENTS -> WORD ISS_rule1
SET_ELEMENTS -> GROUP_DECLARATION ISS_rule1
SET_ELEMENTS -> GROUP_DECLARATION ISS_rule1
SET_ELEMENTS -> IS_STATES ISS_rule1
SET_ELEMENTS -> IS_STATES ISS_rule1
SET_ELEMENTS -> IS_STATES ISS_rule1
SET_ELEMENTS -> EXPRESSION ISS_rule1
SET_ELEMENTS -> IS_STATES ISS_rule1
SET_ELEMENTS -> MINUS NUM
SET_ELEMENTS -> MINUS FLOAT
SET_ELEMENTS -> NOT PRIMITIVE
GROUP_DECLARATION -> SQUARE_OPEN LIST_ELEMENTS_rule1
LIST_ELEMENTS_rule1 -> LIST_ELEMENTS SQUARE_CLOSE
GROUP_DECLARATION -> SQUARE_OPEN SQUARE_CLOSE
GROUP_DECLARATION -> SQUARE_OPEN WORD_rule1
WORD_rule1 -> WORD FOR_rule1
FOR_rule1 -> FOR FOR_STATES_rule1
GROUP_DECLARATION -> REGULAR_OPEN TUPLE_ELEMENTS_rule1
TUPLE_ELEMENTS_rule1 -> TUPLE_ELEMENTS REGULAR_CLOSE
GROUP_DECLARATION -> REGULAR_OPEN REGULAR_CLOSE
GROUP_DECLARATION -> CURLY_OPEN SET_ELEMENTS_rule1
SET_ELEMENTS_rule1 -> SET_ELEMENTS CURLY_CLOSE
GROUP_DECLARATION -> CURLY_OPEN CURLY_CLOSE
LONG_WORD -> word
DECLARATION -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DECLARATION -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
DECLARATION -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN OPERATOR_rule1
NUMBER_TYPES -> num
NUMBER_TYPES -> NUM PERIOD_rule1
COMPARISON -> >
COMPARISON -> <
ASSIGN_OP -> =
SENTENCE -> word
QUOTATION_COMMENT_SENTENCE -> WORD SENTENCE
QUOTATION_COMMENT_SENTENCE -> word
MAIN_STATES -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN OPERATOR_rule1
MAIN_STATES -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
MAIN_STATES -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
MAIN_STATES -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_rule1
EXPRESSION -> True
EXPRESSION -> False
EXPRESSION -> NUM PERIOD_rule1
EXPRESSION -> word
EXPRESSION -> SINGLE_QUOTE LONG_WORD_rule1
EXPRESSION -> DOUBLE_QUOTE LONG_WORD_rule1
EXPRESSION -> SINGLE_QUOTE SINGLE_QUOTE
EXPRESSION -> DOUBLE_QUOTE DOUBLE_QUOTE
EXPRESSION -> num
KEY_TYPE -> True
KEY_TYPE -> False
KEY_TYPE -> NUM PERIOD_rule1
KEY_TYPE -> word
KEY_TYPE -> num
KEY_TYPE -> None
KEY_TYPE -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
KEY_TYPE -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
KEY_TYPE -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
KEY_TYPE -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
KEY_TYPE -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
KEY_TYPE -> WORD PARAMETER_STATES
KEY_TYPE -> WORD INS_rule1
KEY_TYPE -> WORD INS_rule1
KEY_TYPE -> STRING INS_rule1
KEY_TYPE -> NUMBER_TYPES INS_rule1
KEY_TYPE -> WORD INS_rule1
KEY_TYPE -> GROUP_DECLARATION INS_rule1
KEY_TYPE -> GROUP_DECLARATION INS_rule1
KEY_TYPE -> IN_STATES INS_rule1
KEY_TYPE -> IN_STATES INS_rule1
KEY_TYPE -> IN_STATES INS_rule1
KEY_TYPE -> WORD ISS_rule1
KEY_TYPE -> WORD ISS_rule1
KEY_TYPE -> STRING ISS_rule1
KEY_TYPE -> NUMBER_TYPES ISS_rule1
KEY_TYPE -> WORD ISS_rule1
KEY_TYPE -> GROUP_DECLARATION ISS_rule1
KEY_TYPE -> GROUP_DECLARATION ISS_rule1
KEY_TYPE -> IS_STATES ISS_rule1
KEY_TYPE -> IS_STATES ISS_rule1
KEY_TYPE -> IS_STATES ISS_rule1
KEY_TYPE -> EXPRESSION ISS_rule1
KEY_TYPE -> IS_STATES ISS_rule1
KEY_TYPE -> MINUS NUM
KEY_TYPE -> MINUS FLOAT
KEY_TYPE -> NOT PRIMITIVE
KEY_TYPE -> True
KEY_TYPE -> False
KEY_TYPE -> NUM PERIOD_rule1
KEY_TYPE -> word
KEY_TYPE -> SINGLE_QUOTE LONG_WORD_rule1
KEY_TYPE -> DOUBLE_QUOTE LONG_WORD_rule1
KEY_TYPE -> SINGLE_QUOTE SINGLE_QUOTE
KEY_TYPE -> DOUBLE_QUOTE DOUBLE_QUOTE
KEY_TYPE -> num
KEY_TYPE -> True
KEY_TYPE -> False
KEY_TYPE -> NUM PERIOD_rule1
KEY_TYPE -> word
KEY_TYPE -> SINGLE_QUOTE LONG_WORD_rule1
KEY_TYPE -> DOUBLE_QUOTE LONG_WORD_rule1
KEY_TYPE -> SINGLE_QUOTE SINGLE_QUOTE
KEY_TYPE -> DOUBLE_QUOTE DOUBLE_QUOTE
KEY_TYPE -> num
CONDITION -> True
CONDITION -> False
CONDITION -> NUM PERIOD_rule1
CONDITION -> word
CONDITION -> num
CONDITION -> None
CONDITION -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
CONDITION -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
CONDITION -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
CONDITION -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
CONDITION -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
CONDITION -> WORD PARAMETER_STATES
CONDITION -> WORD INS_rule1
CONDITION -> WORD INS_rule1
CONDITION -> STRING INS_rule1
CONDITION -> NUMBER_TYPES INS_rule1
CONDITION -> WORD INS_rule1
CONDITION -> GROUP_DECLARATION INS_rule1
CONDITION -> GROUP_DECLARATION INS_rule1
CONDITION -> IN_STATES INS_rule1
CONDITION -> IN_STATES INS_rule1
CONDITION -> IN_STATES INS_rule1
CONDITION -> WORD ISS_rule1
CONDITION -> WORD ISS_rule1
CONDITION -> STRING ISS_rule1
CONDITION -> NUMBER_TYPES ISS_rule1
CONDITION -> WORD ISS_rule1
CONDITION -> GROUP_DECLARATION ISS_rule1
CONDITION -> GROUP_DECLARATION ISS_rule1
CONDITION -> IS_STATES ISS_rule1
CONDITION -> IS_STATES ISS_rule1
CONDITION -> IS_STATES ISS_rule1
CONDITION -> EXPRESSION ISS_rule1
CONDITION -> IS_STATES ISS_rule1
CONDITION -> MINUS NUM
CONDITION -> MINUS FLOAT
CONDITION -> NOT PRIMITIVE
CONDITION -> True
CONDITION -> False
CONDITION -> NUM PERIOD_rule1
CONDITION -> word
CONDITION -> SINGLE_QUOTE LONG_WORD_rule1
CONDITION -> DOUBLE_QUOTE LONG_WORD_rule1
CONDITION -> SINGLE_QUOTE SINGLE_QUOTE
CONDITION -> DOUBLE_QUOTE DOUBLE_QUOTE
CONDITION -> num
CONDITION -> True
CONDITION -> False
CONDITION -> NUM PERIOD_rule1
CONDITION -> word
CONDITION -> SINGLE_QUOTE LONG_WORD_rule1
CONDITION -> DOUBLE_QUOTE LONG_WORD_rule1
CONDITION -> SINGLE_QUOTE SINGLE_QUOTE
CONDITION -> DOUBLE_QUOTE DOUBLE_QUOTE
CONDITION -> num
ONELINER_PARAM -> num
ONELINER_PARAM -> NUM PERIOD_rule1
MAIN_STATES_LOOP -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES_LOOP -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES_LOOP -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN OPERATOR_rule1
MAIN_STATES_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
MAIN_STATES_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
MAIN_STATES_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP_rule1
DEF_ALGO -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DEF_ALGO -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
DEF_ALGO -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN OPERATOR_rule1
DEF_ALGO -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
DEF_ALGO -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
DEF_ALGO -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
DEF_RETURN -> return
PARAMETER -> True
PARAMETER -> False
PARAMETER -> NUM PERIOD_rule1
PARAMETER -> word
PARAMETER -> num
PARAMETER -> None
PARAMETER -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
PARAMETER -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
PARAMETER -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
PARAMETER -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
PARAMETER -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
PARAMETER -> WORD PARAMETER_STATES
PARAMETER -> WORD INS_rule1
PARAMETER -> WORD INS_rule1
PARAMETER -> STRING INS_rule1
PARAMETER -> NUMBER_TYPES INS_rule1
PARAMETER -> WORD INS_rule1
PARAMETER -> GROUP_DECLARATION INS_rule1
PARAMETER -> GROUP_DECLARATION INS_rule1
PARAMETER -> IN_STATES INS_rule1
PARAMETER -> IN_STATES INS_rule1
PARAMETER -> IN_STATES INS_rule1
PARAMETER -> WORD ISS_rule1
PARAMETER -> WORD ISS_rule1
PARAMETER -> STRING ISS_rule1
PARAMETER -> NUMBER_TYPES ISS_rule1
PARAMETER -> WORD ISS_rule1
PARAMETER -> GROUP_DECLARATION ISS_rule1
PARAMETER -> GROUP_DECLARATION ISS_rule1
PARAMETER -> IS_STATES ISS_rule1
PARAMETER -> IS_STATES ISS_rule1
PARAMETER -> IS_STATES ISS_rule1
PARAMETER -> EXPRESSION ISS_rule1
PARAMETER -> IS_STATES ISS_rule1
PARAMETER -> MINUS NUM
PARAMETER -> MINUS FLOAT
PARAMETER -> NOT PRIMITIVE
PARAMETER -> True
PARAMETER -> False
PARAMETER -> NUM PERIOD_rule1
PARAMETER -> word
PARAMETER -> SINGLE_QUOTE LONG_WORD_rule1
PARAMETER -> DOUBLE_QUOTE LONG_WORD_rule1
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> num
PARAMETER -> True
PARAMETER -> False
PARAMETER -> NUM PERIOD_rule1
PARAMETER -> word
PARAMETER -> SINGLE_QUOTE LONG_WORD_rule1
PARAMETER -> DOUBLE_QUOTE LONG_WORD_rule1
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> num
PARAMETER -> SQUARE_OPEN LIST_ELEMENTS_rule1
PARAMETER -> SQUARE_OPEN SQUARE_CLOSE
PARAMETER -> SQUARE_OPEN WORD_rule1
WORD_rule1 -> WORD FOR_rule1
FOR_rule1 -> FOR FOR_STATES_rule1
PARAMETER -> REGULAR_OPEN TUPLE_ELEMENTS_rule1
PARAMETER -> REGULAR_OPEN REGULAR_CLOSE
PARAMETER -> CURLY_OPEN SET_ELEMENTS_rule1
PARAMETER -> CURLY_OPEN CURLY_CLOSE
RETURN_PARAMETER -> True
RETURN_PARAMETER -> False
RETURN_PARAMETER -> NUM PERIOD_rule1
RETURN_PARAMETER -> word
RETURN_PARAMETER -> num
RETURN_PARAMETER -> None
RETURN_PARAMETER -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
RETURN_PARAMETER -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
RETURN_PARAMETER -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
RETURN_PARAMETER -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
RETURN_PARAMETER -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
RETURN_PARAMETER -> WORD PARAMETER_STATES
RETURN_PARAMETER -> WORD INS_rule1
RETURN_PARAMETER -> WORD INS_rule1
RETURN_PARAMETER -> STRING INS_rule1
RETURN_PARAMETER -> NUMBER_TYPES INS_rule1
RETURN_PARAMETER -> WORD INS_rule1
RETURN_PARAMETER -> GROUP_DECLARATION INS_rule1
RETURN_PARAMETER -> GROUP_DECLARATION INS_rule1
RETURN_PARAMETER -> IN_STATES INS_rule1
RETURN_PARAMETER -> IN_STATES INS_rule1
RETURN_PARAMETER -> IN_STATES INS_rule1
RETURN_PARAMETER -> WORD ISS_rule1
RETURN_PARAMETER -> WORD ISS_rule1
RETURN_PARAMETER -> STRING ISS_rule1
RETURN_PARAMETER -> NUMBER_TYPES ISS_rule1
RETURN_PARAMETER -> WORD ISS_rule1
RETURN_PARAMETER -> GROUP_DECLARATION ISS_rule1
RETURN_PARAMETER -> GROUP_DECLARATION ISS_rule1
RETURN_PARAMETER -> IS_STATES ISS_rule1
RETURN_PARAMETER -> IS_STATES ISS_rule1
RETURN_PARAMETER -> IS_STATES ISS_rule1
RETURN_PARAMETER -> EXPRESSION ISS_rule1
RETURN_PARAMETER -> IS_STATES ISS_rule1
RETURN_PARAMETER -> MINUS NUM
RETURN_PARAMETER -> MINUS FLOAT
RETURN_PARAMETER -> NOT PRIMITIVE
RETURN_PARAMETER -> True
RETURN_PARAMETER -> False
RETURN_PARAMETER -> NUM PERIOD_rule1
RETURN_PARAMETER -> word
RETURN_PARAMETER -> SINGLE_QUOTE LONG_WORD_rule1
RETURN_PARAMETER -> DOUBLE_QUOTE LONG_WORD_rule1
RETURN_PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
RETURN_PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
RETURN_PARAMETER -> num
RETURN_PARAMETER -> True
RETURN_PARAMETER -> False
RETURN_PARAMETER -> NUM PERIOD_rule1
RETURN_PARAMETER -> word
RETURN_PARAMETER -> SINGLE_QUOTE LONG_WORD_rule1
RETURN_PARAMETER -> DOUBLE_QUOTE LONG_WORD_rule1
